"Anti-Aging Face Serum","693","18411","14.51","0.39","3.76","267.00","13","910.00","0.02","20.55","131.00","241.00","341.00"
"Anti-Dandruff Scalp Treatment","495","14372","14.12","0.41","3.44","203.00","22","792.00","0.04","9.23","160.00","290.00","390.00"
"Anti-Frizz Leave-In Conditioner","306","5387","16.92","0.30","5.68","91.00","10","360.00","0.03","9.11","118.00","295.00","395.00"
"Blemish Control Spot Treatment","158","1721","14.94","0.16","9.18","26.00","7","168.00","0.04","3.67","106.00","554.00","654.00"
"Bright Eyeshadow Palette","979","28565","15.29","0.45","3.43","437.00","24","1.00","0.02","18.20","123.00","175.00","275.00"
"Brightening Toner Pads","386","23421","13.02","0.79","1.65","305.00","8","192.00","0.02","38.12","50.00","-37.00","63.00"
"Brightening Under-Eye Concealer","475","6046","19.74","0.25","7.86","119.00","10","360.00","0.02","11.94","76.00","202.00","302.00"
"Brightening Vitamin E Cream","554","14597","15.32","0.40","3.80","224.00","13","650.00","0.02","17.21","117.00","191.00","291.00"
"Charcoal Detox Cleanser","655","19554","15.81","0.47","3.35","309.00","11","330.00","0.02","28.11","50.00","7.00","107.00"
"Clarifying Toner","792","13865","22.66","0.40","5.71","314.00","21","504.00","0.03","14.96","64.00","60.00","160.00"
"Clear Brow & Lash Gel","488","20083","13.34","0.55","2.43","268.00","10","220.00","0.02","26.80","45.00","-18.00","82.00"
"Collagen Boosting Eye Cream","383","2268","16.10","0.10","16.89","37.00","12","720.00","0.03","3.04","188.00","1871.00","1971.00"
"Color Correcting Concealer","495","5059","15.13","0.15","9.78","77.00","23","828.00","0.05","3.33","167.00","982.00","1082.00"
"Color-Protecting Hair Serum","297","8605","14.58","0.42","3.45","125.00","14","560.00","0.05","8.96","189.00","346.00","446.00"
"Crystal Clear Lip Gloss","574","9731","18.57","0.31","5.90","181.00","14","280.00","0.02","12.91","49.00","55.00","155.00"
"Curl Defining Cream","821","9741","14.84","0.18","8.43","145.00","29","870.00","0.04","4.98","106.00","502.00","602.00"
"Daily Defense Sunscreen","488","3353","14.48","0.10","14.55","49.00","22","880.00","0.05","2.21","180.00","1712.00","1812.00"
"Deep Cleansing Face Wash","702","6332","10.65","0.10","11.09","67.00","9","216.00","0.01","7.49","31.00","220.00","320.00"
"Deep Repair Hair Mask","207","18640","14.12","1.27","1.11","263.00","5","200.00","0.02","52.65","97.00","-24.00","76.00"
"Detoxifying Bath Soak","336","14103","14.61","0.61","2.38","206.00","16","384.00","0.05","12.88","114.00","86.00","186.00"
"Detoxifying Charcoal Scrub","594","10817","15.97","0.29","5.49","173.00","22","660.00","0.04","7.85","111.00","282.00","382.00"
"Detoxifying Mud Mask","980","26130","16.43","0.44","3.75","429.00","50","1.00","0.05","8.59","102.00","133.00","233.00"
"Dewy Skin BB Cream","366","4803","12.69","0.17","7.62","61.00","9","450.00","0.02","6.77","123.00","638.00","738.00"
"Exfoliating Body Scrub","742","6860","14.29","0.13","10.82","98.00","21","630.00","0.03","4.67","85.00","543.00","643.00"
"Firming Collagen Face Mask","297","20971","14.61","1.03","1.42","306.00","8","400.00","0.03","38.30","135.00","31.00","131.00"
"Firming Neck Cream","930","25982","15.71","0.44","3.58","408.00","31","1.00","0.03","13.17","200.00","356.00","456.00"
"Flawless Finish Foundation Stick","217","17048","15.78","1.24","1.27","269.00","3","150.00","0.01","89.67","69.00","-44.00","56.00"
"Frizz Control Hair Cream","831","21735","13.67","0.36","3.82","297.00","20","600.00","0.02","14.85","72.00","102.00","202.00"
"Glow-Enhancing Illuminator","465","10862","15.65","0.37","4.28","170.00","12","480.00","0.03","14.17","103.00","182.00","282.00"
"Hair Repair Split End Serum","881","14779","19.90","0.33","5.96","294.00","34","1.00","0.04","8.65","154.00","362.00","462.00"
"Hair Thickening Foam","386","19900","23.73","1.22","1.94","472.00","12","360.00","0.03","39.36","93.00","-24.00","76.00"
"Heat Protecting Hair Spray","960","12781","16.56","0.22","7.51","212.00","19","570.00","0.02","11.14","59.00","169.00","269.00"
"High-Gloss Nail Polish","366","10975","18.60","0.56","3.33","204.00","7","140.00","0.02","29.17","38.00","-31.00","69.00"
"Hydrating Coconut Face Cream","366","28336","15.55","1.20","1.29","441.00","13","650.00","0.04","33.90","178.00","47.00","147.00"
"Hydrating Lip Balm","277","6460","13.08","0.31","4.29","85.00","10","110.00","0.04","8.45","40.00","30.00","130.00"
"Hydrating Overnight Face Mask","287","13937","17.31","0.84","2.06","241.00","6","180.00","0.02","40.20","63.00","-25.00","75.00"
"Hydrating Tinted Lip Balm","316","20098","22.37","1.42","1.57","450.00","4","80.00","0.01","112.40","25.00","-82.00","18.00"
"Hydration Boosting Face Mist","881","17725","15.78","0.32","4.97","280.00","26","624.00","0.03","10.76","71.00","123.00","223.00"
"Instant Volume Blow Dry Spray","396","9614","15.45","0.38","4.12","149.00","10","300.00","0.03","14.86","76.00","102.00","202.00"
"Instant Wrinkle Filler","99","8557","14.97","1.29","1.16","128.00","2","100.00","0.02","64.04","101.00","-22.00","78.00"
"Intense Repair Hand Cream","366","3094","19.09","0.16","11.83","59.00","15","360.00","0.04","3.94","98.00","509.00","609.00"
"Lash Curling Mascara","386","5813","21.95","0.33","6.64","128.00","5","200.00","0.01","25.52","52.00","57.00","157.00"
"Lash Lengthening Mascara","217","19395","16.17","1.45","1.12","314.00","4","160.00","0.02","78.40","74.00","-49.00","51.00"
"Lash-Enhancing Serum","495","14615","13.05","0.39","3.39","191.00","5","300.00","0.01","38.15","61.00","57.00","157.00"
"Length & Volume Fiber Mascara","801","29216","17.11","0.62","2.74","500.00","27","1.00","0.03","18.51","169.00","170.00","270.00"
"Long-Wear Eyeliner","215","1815","19.94","0.17","11.85","36.00","5","130.00","0.02","7.24","60.00","259.00","359.00"
"Luminous Finish Foundation","1613","12418","17.31","0.13","12.99","215.00","18","900.00","0.01","11.94","56.00","319.00","419.00"
"Matte Finish Setting Powder","396","10803","16.95","0.46","3.67","183.00","11","396.00","0.03","16.64","100.00","116.00","216.00"
"Matte Liquid Lipstick","514","16745","14.29","0.47","3.07","239.00","12","360.00","0.02","19.93","70.00","50.00","150.00"
"Moisture Locking Conditioner","871","5934","17.08","0.12","14.68","101.00","18","720.00","0.02","5.63","83.00","610.00","710.00"
"Natural Brow Gel","326","4947","15.07","0.23","6.59","75.00","15","300.00","0.05","4.97","92.00","303.00","403.00"
"Nourishing Body Lotion","673","21224","22.37","0.71","3.17","475.00","10","240.00","0.01","47.48","36.00","-49.00","51.00"
"Oil-Control Mattifying Cream","277","1577","15.58","0.09","17.56","25.00","11","396.00","0.04","2.23","143.00","1511.00","1611.00"
"Overnight Repair Hair Oil","396","11234","13.15","0.37","3.53","148.00","16","960.00","0.04","9.23","242.00","550.00","650.00"
"Perfect Brow Pencil","877","26208","15.29","0.46","3.35","401.00","9","252.00","0.01","44.53","29.00","-37.00","63.00"
