Campaign Name,Clicks,Impressions,CPC,CTR,Cost,Conversions,Revenue,CVR,CPA,RPC,ROI,ROAS
Anti-Aging Face Serum,507,3287,$1.00,15.42%,$507 ,53,"$3,710 ",10.45%,$9.57 ,732%,632%,732%
Anti-Dandruff Scalp Treatment,160,1370,$0.96,11.68%,$154 ,19,$684 ,11.88%,$8.08 ,428%,345%,445%
Anti-Frizz Leave-In Conditioner,258,3288,$0.96,7.85%,$248 ,22,$792 ,8.53%,$11.26 ,307%,220%,320%
Blemish Control Spot Treatment,460,3782,$0.80,12.16%,$368 ,43,"$1,032 ",9.35%,$8.56 ,224%,180%,280%
Bright Eyeshadow Palette,348,3705,$1.20,9.39%,$418 ,34,"$1,700 ",9.77%,$12.28 ,489%,307%,407%
Brightening Toner Pads,86,696,$0.70,12.36%,$60 ,10,$240 ,11.63%,$6.02 ,279%,299%,399%
Brightening Under-Eye Concealer,236,1942,$1.20,12.15%,$283 ,20,$720 ,8.47%,$14.16 ,305%,154%,254%
Brightening Vitamin E Cream,444,4754,$1.20,9.34%,$533 ,38,"$1,900 ",8.56%,$14.02 ,428%,257%,357%
Charcoal Detox Cleanser,702,6214,$1.04,11.30%,$730 ,66,"$1,980 ",9.40%,$11.06 ,282%,171%,271%
Clarifying Toner,756,3905,$0.80,19.36%,$605 ,42,"$1,008 ",5.56%,$14.40 ,133%,67%,167%
Clear Brow & Lash Gel,717,7680,$0.64,9.34%,$459 ,35,$770 ,4.88%,$13.11 ,107%,68%,168%
Collagen Boosting Eye Cream,495,2985,$1.36,16.58%,$673 ,26,"$1,560 ",5.25%,$25.89 ,315%,132%,232%
Color Correcting Concealer,126,1125,$0.96,11.20%,$121 ,6,$216 ,4.76%,$20.16 ,171%,79%,179%
Color-Protecting Hair Serum,442,4800,$1.04,9.21%,$460 ,22,$880 ,4.98%,$20.89 ,199%,91%,191%
Crystal Clear Lip Gloss,254,2540,$0.72,10.00%,$183 ,10,$200 ,3.94%,$18.29 ,79%,9%,109%
Curl Defining Cream,122,579,$0.88,21.07%,$107 ,7,$210 ,5.74%,$15.34 ,172%,96%,196%
Daily Defense Sunscreen,295,2871,$1.04,10.28%,$307 ,17,$680 ,5.76%,$18.05 ,231%,122%,222%
Deep Cleansing Face Wash,2032,16011,$0.80,12.69%,"$1,626 ",112,"$2,688 ",5.51%,$14.51 ,132%,65%,165%
Deep Repair Hair Mask,223,1139,$1.04,19.58%,$232 ,12,$480 ,5.38%,$19.33 ,215%,107%,207%
Detoxifying Bath Soak,780,9360,$0.80,8.33%,$624 ,42,"$1,008 ",5.38%,$14.86 ,129%,62%,162%
Detoxifying Charcoal Scrub,572,5760,$0.88,9.93%,$503 ,22,$660 ,3.85%,$22.88 ,115%,31%,131%
Detoxifying Mud Mask,1040,12291,$0.80,8.46%,$832 ,41,$820 ,3.94%,$20.29 ,79%,-1%,99%
Dewy Skin BB Cream,1166,11586,$1.20,10.06%,"$1,399 ",49,"$2,450 ",4.20%,$28.56 ,210%,75%,175%
Exfoliating Body Scrub,506,6504,$0.88,7.78%,$445 ,22,$660 ,4.35%,$20.24 ,130%,48%,148%
Firming Collagen Face Mask,900,10800,$1.20,8.33%,"$1,080 ",47,"$2,350 ",5.22%,$22.98 ,261%,118%,218%
Firming Neck Cream,263,3447,$1.28,7.63%,$337 ,12,$720 ,4.56%,$28.05 ,274%,114%,214%
Flawless Finish Foundation Stick,860,11526,$1.08,7.46%,$929 ,32,"$1,600 ",3.72%,$29.03 ,186%,72%,172%
Frizz Control Hair Cream,940,11280,$0.88,8.33%,$827 ,48,"$1,440 ",5.11%,$17.23 ,153%,74%,174%
Glow-Enhancing Illuminator,272,3402,$0.96,8.00%,$261 ,11,$440 ,4.04%,$23.74 ,162%,69%,169%
Hair Repair Split End Serum,800,9600,$1.04,8.33%,$832 ,41,"$1,640 ",5.13%,$20.29 ,205%,97%,197%
Hair Thickening Foam,660,7920,$0.88,8.33%,$581 ,36,"$1,080 ",5.45%,$16.13 ,164%,86%,186%
Heat Protecting Hair Spray,740,8640,$0.88,8.56%,$651 ,38,"$1,140 ",5.14%,$17.14 ,154%,75%,175%
High-Gloss Nail Polish,78,723,$1.50,10.79%,$117 ,7,$140 ,8.97%,$16.71 ,179%,20%,120%
Hydrating Coconut Face Cream,986,13299,$1.20,7.41%,"$1,183 ",52,"$2,600 ",5.27%,$22.75 ,264%,120%,220%
Hydrating Lip Balm,1314,11121,$0.64,11.82%,$841 ,67,$737 ,5.10%,$12.55 ,56%,-12%,88%
Hydrating Overnight Face Mask,1004,12000,$0.88,8.37%,$884 ,38,"$1,140 ",3.78%,$23.25 ,114%,29%,129%
Hydrating Tinted Lip Balm,920,11040,$0.64,8.33%,$589 ,48,$960 ,5.22%,$12.27 ,104%,63%,163%
Hydration Boosting Face Mist,276,1685,$0.80,16.38%,$221 ,14,$336 ,5.07%,$15.77 ,122%,52%,152%
Instant Volume Blow Dry Spray,121,999,$0.88,12.11%,$106 ,6,$180 ,4.96%,$17.75 ,149%,69%,169%
Instant Wrinkle Filler,373,2964,$1.36,12.58%,$507 ,18,$900 ,4.83%,$28.18 ,241%,77%,177%
Intense Repair Hand Cream,518,2965,$0.80,17.47%,$414 ,24,$576 ,4.63%,$17.27 ,111%,39%,139%
Lash Curling Mascara,624,6480,$1.04,9.63%,$649 ,36,"$1,440 ",5.77%,$18.03 ,231%,122%,222%
Lash Lengthening Mascara,1046,13398,$1.04,7.81%,"$1,088 ",44,"$1,760 ",4.21%,$24.72 ,168%,62%,162%
Lash-Enhancing Serum,768,3480,$1.36,22.07%,"$1,044 ",39,"$2,340 ",5.08%,$26.78 ,305%,124%,224%
Length & Volume Fiber Mascara,478,2240,$1.20,21.34%,$574 ,24,"$1,200 ",5.02%,$23.90 ,251%,109%,209%
Long-Wear Eyeliner,328,1965,$0.80,16.69%,$262 ,19,$494 ,5.79%,$13.81 ,151%,88%,188%
Luminous Finish Foundation,980,11760,$1.44,8.33%,"$1,411 ",50,"$2,500 ",5.10%,$28.22 ,255%,77%,177%
Matte Finish Setting Powder,159,1107,$0.96,14.36%,$153 ,9,$324 ,5.66%,$16.96 ,204%,112%,212%
Matte Liquid Lipstick,175,1260,$0.88,13.89%,$154 ,10,$300 ,5.71%,$15.40 ,171%,95%,195%
Moisture Locking Conditioner,1120,8880,$1.04,12.61%,"$1,165 ",62,"$2,480 ",5.54%,$18.79 ,221%,113%,213%
Natural Brow Gel,724,5280,$0.64,13.71%,$463 ,34,$680 ,4.70%,$13.63 ,94%,47%,147%
