"Anti-Aging Face Serum","507","3287","1.00","15.42","507.00","53","3.00","10.45","9.57","732.00","632.00","732.00"
"Anti-Dandruff Scalp Treatment","160","1370","0.96","11.68","154.00","19","684.00","11.88","8.08","428.00","345.00","445.00"
"Anti-Frizz Leave-In Conditioner","258","3288","0.96","7.85","248.00","22","792.00","8.53","11.26","307.00","220.00","320.00"
"Blemish Control Spot Treatment","460","3782","0.80","12.16","368.00","43","1.00","9.35","8.56","224.00","180.00","280.00"
"Bright Eyeshadow Palette","348","3705","1.20","9.39","418.00","34","1.00","9.77","12.28","489.00","307.00","407.00"
"Brightening Toner Pads","86","696","0.70","12.36","60.00","10","240.00","11.63","6.02","279.00","299.00","399.00"
"Brightening Under-Eye Concealer","236","1942","1.20","12.15","283.00","20","720.00","8.47","14.16","305.00","154.00","254.00"
"Brightening Vitamin E Cream","444","4754","1.20","9.34","533.00","38","1.00","8.56","14.02","428.00","257.00","357.00"
"Charcoal Detox Cleanser","702","6214","1.04","11.30","730.00","66","1.00","9.40","11.06","282.00","171.00","271.00"
"Clarifying Toner","756","3905","0.80","19.36","605.00","42","1.00","5.56","14.40","133.00","67.00","167.00"
"Clear Brow & Lash Gel","717","7680","0.64","9.34","459.00","35","770.00","4.88","13.11","107.00","68.00","168.00"
"Collagen Boosting Eye Cream","495","2985","1.36","16.58","673.00","26","1.00","5.25","25.89","315.00","132.00","232.00"
"Color Correcting Concealer","126","1125","0.96","11.20","121.00","6","216.00","4.76","20.16","171.00","79.00","179.00"
"Color-Protecting Hair Serum","442","4800","1.04","9.21","460.00","22","880.00","4.98","20.89","199.00","91.00","191.00"
"Crystal Clear Lip Gloss","254","2540","0.72","10.00","183.00","10","200.00","3.94","18.29","79.00","9.00","109.00"
"Curl Defining Cream","122","579","0.88","21.07","107.00","7","210.00","5.74","15.34","172.00","96.00","196.00"
"Daily Defense Sunscreen","295","2871","1.04","10.28","307.00","17","680.00","5.76","18.05","231.00","122.00","222.00"
